,team,opponent,hits,blocked_shots,giveaways,takeaways,save%,date
0,LAK,MTL,58,13,13,5,4.2,2016-11-10
1,TOR,MTL,45,19,11,5,2.6,2016-10-29
2,ARI,MTL,43,17,11,5,6.9,2016-10-20
3,NYI,TBL,42,20,5,4,3.1,2016-11-10
4,COL,PIT,42,13,3,8,12.9,2016-10-17
5,NYI,PIT,41,19,3,5,5.4,2016-10-27
6,LAK,SJS,41,22,14,7,4.5,2016-10-12
7,PHI,MTL,39,13,12,4,3.1,2016-10-24
8,TOR,LAK,39,18,14,10,0.0,2016-11-08
9,LAK,TOR,39,10,12,6,16.3,2016-11-08
10,LAK,PIT,38,10,11,1,11.1,2016-11-03
11,LAK,CHI,37,16,4,4,0.0,2016-10-30
12,ANA,VAN,37,9,8,5,10.8,2016-10-23
13,ANA,LAK,37,12,10,1,19.0,2016-11-01
14,NSH,SJS,36,14,19,5,3.6,2016-10-29
15,ANA,SJS,36,23,19,10,5.0,2016-10-25
16,CGY,CHI,35,13,8,7,2.9,2016-11-01
17,ARI,WPG,35,7,9,9,8.0,2016-11-10
18,PIT,WSH,35,15,10,9,6.7,2016-10-13
19,PHI,MTL,35,20,12,7,10.5,2016-11-05
20,CGY,CHI,35,25,4,6,6.5,2016-10-24
21,ANA,PIT,34,10,2,1,5.6,2016-10-15
22,TOR,EDM,34,14,12,12,9.7,2016-11-01
23,BUF,OTT,33,16,7,7,3.1,2016-11-09
24,SJS,PIT,33,14,29,9,0.0,2016-11-05
25,NSH,LAK,33,23,7,1,7.7,2016-10-27
26,LAK,NSH,33,20,7,3,6.7,2016-10-27
27,COL,CHI,33,19,6,6,0.0,2016-11-03
28,LAK,CBJ,33,9,16,3,10.0,2016-10-25
29,NSH,CHI,32,11,6,5,8.3,2016-10-15
30,COL,TBL,32,19,5,4,25.0,2016-10-20
31,MIN,PIT,32,16,3,3,9.1,2016-11-10
32,CBJ,LAK,32,20,7,2,9.5,2016-10-25
33,LAK,PHI,32,13,10,1,8.0,2016-10-14
34,MTL,PHI,32,16,16,2,9.1,2016-10-24
35,DET,BOS,32,15,13,3,0.0,2016-10-29
36,EDM,BUF,32,11,12,7,6.1,2016-10-16
37,LAK,ANA,32,8,11,2,0.0,2016-11-01
38,TOR,VAN,32,13,10,10,14.3,2016-11-05
39,CGY,SJS,32,21,14,6,13.6,2016-11-03
40,PIT,MTL,32,10,10,4,0.0,2016-10-18
41,EDM,TOR,32,16,6,8,4.3,2016-11-01
42,NYI,NYR,31,19,9,4,10.7,2016-10-13
43,LAK,VAN,31,8,10,8,9.7,2016-10-22
44,OTT,MTL,31,15,8,5,7.9,2016-10-15
45,PIT,EDM,31,13,10,8,12.9,2016-11-08
46,BOS,MTL,31,6,6,8,9.5,2016-10-22
47,EDM,NYI,31,14,8,7,13.0,2016-11-05
48,NYI,MIN,31,23,9,5,18.2,2016-10-23
49,DAL,CHI,30,13,13,4,6.1,2016-11-05
0,ANA,CAR,30,20,6,7,14.8,2016-11-10
1,NYI,PHI,30,18,11,7,7.4,2016-11-03
2,PHI,CHI,30,11,12,9,14.8,2016-10-18
3,PHI,DET,30,19,9,4,8.0,2016-11-08
4,OTT,TOR,30,25,11,6,16.7,2016-10-12
5,ARI,PHI,30,16,2,2,11.4,2016-10-15
6,DAL,CHI,29,10,5,7,8.6,2016-11-06
7,CBJ,SJS,29,18,19,5,4.0,2016-10-27
8,TBL,COL,29,7,6,10,0.0,2016-10-20
9,WPG,NYR,29,10,10,2,7.7,2016-11-06
10,FLA,TOR,29,13,12,17,6.5,2016-10-27
11,WPG,BUF,29,12,11,6,2.6,2016-10-30
12,BOS,NJD,29,18,4,3,5.6,2016-10-20
13,WPG,EDM,29,7,11,7,0.0,2016-10-23
14,EDM,WSH,29,13,12,8,13.8,2016-10-26
15,PIT,NYI,29,16,8,8,11.4,2016-10-27
16,CBJ,BOS,29,15,9,5,9.7,2016-10-13
17,PHI,LAK,29,16,11,2,13.3,2016-10-14
18,OTT,BUF,29,17,10,4,3.4,2016-11-09
19,MTL,OTT,28,11,8,4,12.5,2016-10-15
20,TOR,BUF,28,17,8,5,6.9,2016-11-03
21,LAK,STL,28,17,2,3,0.0,2016-10-29
22,BUF,MTL,28,8,8,3,3.2,2016-10-13
23,ANA,PHI,28,18,9,6,11.5,2016-10-20
24,DAL,STL,28,17,9,6,22.2,2016-11-03
25,TOR,BOS,28,18,9,9,16.7,2016-10-15
26,ARI,COL,27,12,7,4,7.7,2016-10-29
27,OTT,CAR,27,12,14,8,6.3,2016-11-01
28,DET,PHI,27,17,8,7,5.7,2016-11-08
29,VAN,OTT,27,11,1,3,0.0,2016-11-03
30,COL,STL,27,7,2,5,4.3,2016-11-06
31,PIT,FLA,27,20,3,5,13.6,2016-10-25
32,WSH,WPG,27,11,17,8,12.5,2016-11-03
33,SJS,NSH,27,26,19,14,15.4,2016-10-29
34,BUF,VAN,27,9,5,2,3.7,2016-10-20
35,STL,COL,27,11,4,8,17.8,2016-11-06
36,CGY,LAK,27,13,11,0,0.0,2016-11-05
37,NJD,MIN,27,7,12,4,6.3,2016-10-22
38,NJD,TBL,27,12,2,7,5.9,2016-10-15
39,ANA,NYI,27,13,2,7,7.7,2016-10-16
40,STL,CHI,27,15,13,6,15.2,2016-10-12
41,FLA,PIT,27,20,3,5,9.1,2016-10-25
42,BUF,PHI,27,18,4,8,12.0,2016-10-25
43,TBL,NJD,27,11,7,11,8.8,2016-10-15
44,BUF,WPG,27,15,15,5,10.7,2016-10-30
45,EDM,OTT,27,14,13,5,0.0,2016-10-30
46,TOR,CHI,27,24,6,3,11.8,2016-10-22
47,COL,WSH,26,13,11,5,0.0,2016-10-18
48,ANA,PIT,26,10,12,4,3.0,2016-11-02
49,BOS,MIN,26,8,16,9,0.0,2016-10-25
0,VAN,MTL,26,12,8,8,0.0,2016-11-02
1,OTT,VAN,26,25,11,5,4.2,2016-11-03
2,TOR,TBL,26,9,10,10,7.0,2016-10-25
3,STL,CBJ,26,15,5,2,6.7,2016-11-05
4,WPG,DET,26,12,7,2,16.1,2016-11-04
5,VAN,DET,26,10,6,4,2.7,2016-11-10
6,PIT,NSH,26,16,9,4,2.9,2016-10-22
7,CBJ,STL,26,13,1,5,4.8,2016-11-05
8,FLA,DET,26,12,8,2,20.8,2016-10-30
9,ARI,NYI,26,20,8,4,8.0,2016-10-21
10,TBL,NJD,26,13,6,6,11.4,2016-11-05
11,NYI,WSH,26,20,5,6,4.5,2016-10-15
12,EDM,VAN,26,16,5,2,7.4,2016-10-28
13,MTL,BOS,26,28,14,9,13.0,2016-11-08
14,NYI,TBL,26,13,8,3,3.7,2016-11-01
15,NYR,EDM,26,5,12,15,16.1,2016-11-03
16,NYR,SJS,25,18,6,6,24.1,2016-10-17
17,CGY,ANA,25,9,3,1,3.8,2016-11-06
18,PIT,MIN,25,23,4,2,4.9,2016-11-10
19,PHI,ARI,25,16,13,4,12.5,2016-10-27
20,COL,DAL,25,14,8,12,18.2,2016-10-15
21,EDM,CGY,25,10,12,8,25.0,2016-10-12
22,FLA,SJS,25,11,6,4,8.3,2016-11-10
23,BUF,BOS,25,14,10,8,0.0,2016-11-07
24,NJD,CAR,25,20,6,10,19.0,2016-11-06
25,PIT,ANA,25,13,0,8,6.7,2016-10-15
26,CAR,ANA,25,9,5,14,6.7,2016-11-10
27,TBL,NJD,24,2,3,8,3.0,2016-10-29
28,ANA,ARI,24,9,4,2,15.2,2016-11-04
29,SJS,LAK,24,21,19,15,6.5,2016-10-12
30,BUF,MIN,24,18,2,10,8.3,2016-11-01
31,NYI,SJS,24,17,9,7,8.7,2016-10-18
32,BOS,TOR,24,13,11,11,4.0,2016-10-15
33,WSH,NYR,24,13,19,10,7.1,2016-10-22
34,MTL,ARI,24,19,12,11,11.6,2016-10-20
35,NYR,NYI,24,16,14,11,12.8,2016-10-13
36,OTT,BUF,24,21,9,9,3.0,2016-11-05
37,ARI,ANA,24,10,5,6,4.5,2016-11-04
